Accession,Seed Packet ID,Date,Pop,Type,Latitude,Longitude,Nearest City,Collector/sender,Notes from collection,Alex notes
ATX_004,ATX_004,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_005,ATX_005,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_006,ATX_006,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_007,ATX_007,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_008,ATX_008,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_009,ATX_009,2017-04,ATX,seed,30.285706,-97.730922,"Austin, TX",Sara Wright,"UT-Austin campus, field beside stadium at 23rd and Robert Dedman",
ATX_015,ATX_015,2017-04,ATX,seed,30.285175,-97.729543,"Austin, TX",Sara Wright,field beside LBJ library and fountain,
ATX_016,ATX_016,2017-04,ATX,seed,30.285175,-97.729543,"Austin, TX",Sara Wright,field beside LBJ library and fountain,
BAL_005,BAL_005,2015-07,BAL,seed,34.056278,-86.762583,"Hanceville, AL",Nicole Riddle,"Diep Nguyen, Hanceville Veterans Memorial Park @ 8 am, 6/27/15",coords put me in right town but in a lake…
BAL_013,BAL_013,2015-07,BAL,seed,34.0725,-86.781944,"Hanceville, AL",Nicole Riddle,"Diep Nguyen, Wallace State Community College, Bailey Center Parking Lot @ 10 am, 6/27/15, 801 Main St. NW  ",
BAL_018,BAL_018,2015-07,BAL,seed,33.501772,-86.7741557,"Homewood, AL",Nicole Riddle,"Homewood, AL 35211, Red Mtn Park","I see the road called Red Mountain, but no park with that name"
BAL_019,BAL_019,2015-07,BAL,seed,33.4760152,-86.8197731,"Birmingham, AL",Nicole Riddle,"Local Soccer Field, 35209","right zip, no soccer field was found"
BAL_020,BAL_020,2015-07,BAL,seed,33.487966,-86.817766,"Birmingham, AL",Nicole Riddle,"Ward Park, 35209",
BAL_021,BAL_021,2015-07,BAL,seed,33.4931613,-86.7961006,"Birmingham, AL",Nicole Riddle,"Vulcan Park, 35209",
BAL_024,BAL_024,2015-07,BAL,seed,33.438553,-86.837503,"Birmingham, AL",Nicole Riddle,"Brinda Shah, 1200 Oaks Dr, Birmingham, AL 35209",
BAL_027,BAL_027,2015-07,BAL,seed,33.51721,-86.766378,"Birmingham, AL",Nicole Riddle,"Triangle Park, 4340 Clairmont Ave S, Birmingham, AL 35222",
BAL_031,BAL_031,2015-07,BAL,seed,33.500044,-86.807627,"Birmingham, AL",Nicole Riddle,"Allison Nguyen, Mini Park, 1301 University Blvd, Birmingham, AL 35233",
BAL_043,BAL_043,2015-07,BAL,seed,33.455556,-86.628056,"Birmingham, AL",Nicole Riddle,,
BID_001,BID_001,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_002,BID_002,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_003,BID_003,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_004,BID_004,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_005,BID_005,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_006-2,BID_006,2014-09,BID,seed,43.596111,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_007-2,BID_007,2014-09,BID,seed,43.595556,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_008-2,BID_008,2014-09,BID,seed,43.595556,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_010,BID_010,2014-09,BID,seed,43.595556,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BID_011,BID_011,2014-09,BID,seed,43.595556,-116.222222,"Boise, ID",Sara Wright,"Bowden Park, near a junior high school, definitely irrigated",
BIL_002,BIL_002,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_003,BIL_003,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_004,BIL_004,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_005,BIL_005,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_007,BIL_007,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_008,BIL_008,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_009,BIL_009,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_011,BIL_011,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_012,BIL_012,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BIL_016,BIL_010,2015-08,BIL,seed,40.517778,-88.953056,"Bloomington-Normal, IL",Sara Wright,Marathon gas station at Veterans Pkwy and Ft. Jesse Rd.,
BKS_001,BKS_001,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_003,BKS_003,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_004 ,BKS_004,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_005,BKS_005,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_006,BKS_006,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_007,BKS_007,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_008,BKS_008,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_009,BKS_009,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_010,BKS_010,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,
BKS_012,BKS_012,2015-11,BKS,seed,39.088611,-94.880556,"Bonner Springs, KS",Sara Wright,lot by Burger King,changed these coords because they were in Canada…they should be the same as the first ones you inputted for this population
BMD_001,BMD_001,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_002,BMD_002,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_003,BMD_003,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_005,BMD_005,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_006,BMD_006,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_007,BMD_007,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_008,BMD_008,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_009,BMD_009,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_011,BMD_011,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BMD_012,BMD_012,2014-09,BMD,seed,39.3313,-76.58768,"Baltimore, MD",John McDonald,Lake Montebello (west side),
BSD_001,BSD_001,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_002,BSD_002,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_003,BSD_003,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_004,BSD_004,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_005,BSD_005,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_006,BSD_006,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_007,BSD_007,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_008,BSD_008,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BSD_009,BSD_009,2014-09,BSD,seed,43.853611,-101.203611,"Belvidere, SD",Sara Wright,"Rest stop, probably irrigated, seemingly natural weed community",
BWA_001,BWA_001,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_002,BWA_002,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_005,BWA_005,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_006,BWA_006,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_007,BWA_007,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_008,BWA_008,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_009,BWA_009,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_010,BWA_010,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_011,BWA_011,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
BWA_012,BWA_012,2015-06,BWA,seed,48.734,-122.486,"Bellingham, WA",Jim Mullen,Western Washington University Campus,
CIL_001,CIL_001,2014-08,CIL,seed,41.962222,-87.633333,"Chicago, IL",Sara Wright,,
CIL_003-2,CIL_003,2014-08,CIL,seed,41.963056,-87.634444,"Chicago, IL",Sara Wright,,
CIL_004,CIL_004,2014-08,CIL,seed,41.963056,-87.635278,"Chicago, IL",Sara Wright,,
CIL_005,CIL_005,2014-08,CIL,seed,41.963056,-87.632778,"Chicago, IL",Sara Wright,,
CIL_006,CIL_006,2014-08,CIL,seed,41.963333,-87.631667,"Chicago, IL",Sara Wright,,
CIL_007,CIL_007,2014-08,CIL,seed,41.963333,-87.634167,"Chicago, IL",Sara Wright,,
CIL_008,CIL_008,2014-08,CIL,seed,41.963333,-87.634167,"Chicago, IL",Sara Wright,,
CIL_009,CIL_009,2014-08,CIL,seed,41.963611,-87.631389,"Chicago, IL",Sara Wright,,
CIL_010,CIL_010,2014-08,CIL,seed,41.963889,-87.632778,"Chicago, IL",Sara Wright,,
CIL_011,CIL_011,2014-08,CIL,seed,41.963889,-87.633611,"Chicago, IL",Sara Wright,,"in regards to below note, it seems like we have ground both CIL and CMO, so I checked coords for both"
CMO_004,CMO_004,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,"all of these lot by sonic coords are wrong. Between the four sonics in Columbia, the rough average coords are 38.96768, -92.28712"
CMO_005,CMO_005,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_006,CMO_006,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_007,CMO_007,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_008,CMO_008,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_010,CMO_010,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_012,CMO_012,2015-11,CMO,seed,38.962766,-92.25064,"Columbia, MO",Sara Wright,lot by Sonic,
CMO_013,CMO_013,2016,CMO,seed,38.9379,-92.295,"Columbia, MO",Felix Fritschi,Shepard Park,
CMO_014,CMO_014,2016,CMO,seed,38.8397,-92.295,"Columbia, MO",Felix Fritschi,Shepard Park,
CMO_015,CMO_015,2016,CMO,seed,38.9395,-92.2954,"Columbia, MO",Felix Fritschi,Shepard Park,
CSC_001,CSC_001,2015-06,CSC,seed,32.795278,-80.108889,"Charleston, SC",Sandra Pelc,,
CSC_005,CSC_005,2015-06,CSC,seed,32.7925,-80.1125,"Charleston, SC",Sandra Pelc,,
CSC_006,CSC_006,2015-06,CSC,seed,32.795278,-80.080278,"Charleston, SC",Sandra Pelc,,
CSC_007,CSC_007,2015-06,CSC,seed,32.795556,-80.081944,"Charleston, SC",Sandra Pelc,,
CSC_008,CSC_008,2015-06,CSC,seed,32.796111,-80.109444,"Charleston, SC",Sandra Pelc,,
CSC_009,CSC_009,2015-06,CSC,seed,32.793056,-80.108056,"Charleston, SC",Sandra Pelc,,
CSC_010,CSC_010,2015-06,CSC,seed,32.793611,-80.109722,"Charleston, SC",Sandra Pelc,,
CSC_011,CSC_011,2015-06,CSC,seed,32.793333,-80.111944,"Charleston, SC",Sandra Pelc,,
CSC_012,CSC_012,2015-06,CSC,seed,32.795833,-80.0825,"Charleston, SC",Sandra Pelc,,
CSC_014,CSC_014,2015-06,CSC,seed,32.795278,-80.081944,"Charleston, SC",Sandra Pelc,,
CVA_001,CVA_001,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_002,CVA_002,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_003,CVA_003,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_004,CVA_004,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_005,CVA_005,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_006,CVA_006,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_007,CVA_007,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_010,CVA_010,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_011,CVA_011,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
CVA_012,CVA_012,2014-09,CVA,seed,38.0102242,-78.5170995,"Charlottesville, VA",Nic Kooyers,Azalea Park,
DCO_002-2,DCO_002,2014-09,DCO,seed,39.754444,-104.903056,"Denver, CO",Rebecca Thomson,Fred Thomas Park,
DCO_003,DCO_003,2014-09,DCO,seed,39.754444,-104.903056,"Denver, CO",Rebecca Thomson,Fred Thomas Park,
DCO_005,DCO_005,2014-09,DCO,seed,39.764444,-104.922222,"Denver, CO",Rebecca Thomson,Skyline Park,
DCO_006,DCO_006,2014-09,DCO,seed,39.841944,-105.004722,"Denver, CO",Rebecca Thomson,Sherrelwood Park,
DCO_008,DCO_008,2014-09,DCO,seed,39.764167,-104.920556,"Denver, CO",Rebecca Thomson,City Park,is city park = skyline park? They have the same listed cords
DCO_009,DCO_009,2014-09,DCO,seed,39.784444,-104.896389,"Denver, CO",Rebecca Thomson,Sand Creek,no creek visible but it's in Denver
DCO_010,DCO_010,2014-09,DCO,seed,39.784444,-104.896389,"Denver, CO",Rebecca Thomson,Sand Creek,
DCO_011,DCO_011,2014-09,DCO,seed,39.742488,-105.513608,"Denver, CO",Rebecca Thomson,"Idaho Springs, CO",
DCO_012,DCO_012,2014-09,DCO,seed,39.754086,-104.89274,"Denver, CO",Rebecca Thomson,Stapleton Central Greenway,
DCO_013,DCO_013,2014-09,DCO,seed,39.754086,-104.89274,"Denver, CO",Rebecca Thomson,Stapleton Central Greenway,
DGA_001,DGA_001,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,"since no information other than city was provided, I am using an approximate as the coords for this pop"
DGA_002,DGA_002,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_005,DGA_005,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_006,DGA_006,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_007,DGA_007,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_008,DGA_008,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_009,DGA_009,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_010,DGA_010,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_011,DGA_011,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
DGA_012,DGA_012,2015-07,DGA,seed,34.124712,-83.215489,"Danielsville, GA",Ed McAssey,,
D03-04,Pooled seed,2015-06,DMN,seed,46.817778,-92.079444,"Duluth, MN",Marshall Wedger,UMD Baseball Fields,
D05-03,Pooled seed,2015-06,DMN,seed,46.806667,-92.0625,"Duluth, MN",Marshall Wedger,Lakewalk North,
D07-08,Pooled seed,2015-06,DMN,seed,46.786667,-92.095278,"Duluth, MN",Marshall Wedger,Canal Park Beach,
D08-04,Pooled seed,2015-06,DMN,seed,46.799722,-92.1075,"Duluth, MN",Marshall Wedger,Marshall High School,
D09-10,Pooled seed,2015-06,DMN,seed,46.803899,-92.134167,"Duluth, MN",Marshall Wedger,57-99 West Mulberry Street,
DMN_100,DMN_100,2015-06,DMN,seed,46.800278,-92.090556,"Duluth, MN",Marshall Wedger,Portland Square,
DMN_130,DMN_130,2015-06,DMN,seed,46.811389,-92.080556,"Duluth, MN",Marshall Wedger,E. 8th St. & N. 20th Ave E,
DMN_155,DMN_155,2015-06,DMN,seed,46.796667,-92.0825,"Duluth, MN",Marshall Wedger,Lief Erikson Park (Lakewalk Central),
DMN_014,DMN_014,2014,DMN,seed,46.797961,-92.094026,"Duluth, MN",Briana Gross,"from John Burlager, 731 E 5th Street, Duluth, MN 55805",
DMN_016,DMN_016,2014,DMN,seed,46.8050667,-92.0748843,"Duluth, MN",Briana Gross,"from Leah Mohn, 19th E. Superior St., Duluth, MN",
DWI_001,DWI_001,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,"again, filling in one set of coords for these, since they are described the same"
DWI_002,DWI_002,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_003,DWI_003,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_005,DWI_005,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_006,DWI_006,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_008,DWI_008,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_009,DWI_009,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
DWI_010,DWI_010,2015-08,DWI,seed,43.43078,-89.733112,"Devil's Lake, WI",Miranda Colletta,Devil's Lake Quartzite Camp,
G02-14,Pooled seed,2015-06,GFL,seed,29.803349,-82.416056,"Gainesville, FL",Patricio Munoz,"6100 NW 156th Ave, Gainesville, FL (AFRU, 30 mintues north of office, 20 minutes from beef unit)",
G03-07,Pooled seed,2015-06,GFL,seed,29.738727,-82.276693,"Gainesville, FL",Patricio Munoz,"Beef Unit! (30 minutes north of office, 20 minutes from AFRU)","no beef unit found, but it is 20 minutes from the AFRU"
G06-14,Pooled seed,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,UF Campus,
G07-01,Pooled seed,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,UF Campus,
G08-07,Pooled seed,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,UF Campus,
G09-21,Pooled seed,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,UF Campus,
GFL_6001,GFL_6001,2015-06,GFL,seed,29.633528,-82.355694,"Gainesville, FL",Patricio Munoz,around Patricio's office,
GFL_6035,GFL_6035,2015-06,GFL,seed,29.794477,-82.493449,"Gainesville, FL",Patricio Munoz,"Alachua (around Patricio's house, 30 minutes north of office and 20 minutes from other sites)",
GFL_6041,GFL_6041,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,"Campus (around University of Florida-Gainesville campus, 5 minutes from office)",
GFL_6096,GFL_6096,2015-06,GFL,seed,29.643707,-82.355531,"Gainesville, FL",Patricio Munoz,"Campus (around University of Florida-Gainesville campus, 5 minutes from office)",
HDE_001,HDE_001,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
HDE_006,HDE_006,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_007,HDE_007,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_008,HDE_008,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_009,HDE_009,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_010,HDE_010,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_011,HDE_011,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_012,HDE_012,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_013,HDE_013,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
HDE_014,HDE_014,2014-09,HDE,seed,38.725248,-75.283731,"Harbeson, DE",John McDonald,"""inland"" Delaware, ~12 km from nearest saltwater beach",
LKY_001,LKY_001,2014-09,LKY,seed,38.279444,-85.620278,"Louisville, KY",Sunita Crittenden,,
LKY_002,LKY_002,2014-09,LKY,seed,38.279444,-85.620556,"Louisville, KY",Sunita Crittenden,,
LKY_003,LKY_003,2014-09,LKY,seed,38.279444,-85.621111,"Louisville, KY",Sunita Crittenden,,
LKY_004,LKY_004,2014-09,LKY,seed,38.279444,-85.621944,"Louisville, KY",Sunita Crittenden,,
LKY_005,LKY_005,2014-09,LKY,seed,38.282222,-85.618333,"Louisville, KY",Sunita Crittenden,,
LKY_006,LKY_006,2014-09,LKY,seed,38.283056,-85.618056,"Louisville, KY",Sunita Crittenden,,
